2026-06-05 00:05:13,846 INFO  : 0 - 
2026-06-05 01:21:59,735 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:21:59,735 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,735 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,738 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,738 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ164-2
2026-06-05 01:21:59,738 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:21:59,740 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ164-2
2026-06-05 01:21:59,740 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,742 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,742 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,742 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,744 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,744 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,744 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,746 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,746 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,746 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,777 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,779 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,779 INFO  : 0 - Retrieving features of type [CoordSys] from ¼Ð×¦-1
2026-06-05 01:21:59,782 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:21:59,782 INFO  : 0 - Found 0 features of type [CoordSys] in ¼Ð×¦-1
2026-06-05 01:21:59,782 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,784 INFO  : 0 - Found 78 in ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,784 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2026-06-05 01:21:59,786 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:21:59,786 INFO  : 0 - 13 components to check
2026-06-05 01:21:59,786 INFO  : 0 - Retrieving features of type [RefAxis] from 2-1
2026-06-05 01:21:59,788 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:21:59,788 INFO  : 0 - Found 0 features of type [RefAxis] in 2-1
2026-06-05 01:21:59,790 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,790 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,790 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:21:59,792 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ163-1
2026-06-05 01:21:59,792 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:21:59,792 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ163-1
2026-06-05 01:21:59,794 INFO  : 0 - Retrieving features of type [RefAxis] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,794 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,794 INFO  : 0 - Found 0 features of type [RefAxis] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:21:59,796 INFO  : 0 - Retrieving features of type [RefAxis] from 1-1
2026-06-05 01:21:59,796 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:21:59,798 INFO  : 0 - Found 0 features of type [RefAxis] in 1-1
2026-06-05 01:21:59,798 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:21:59,800 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:21:59,800 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:21:59,802 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,802 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,802 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:21:59,804 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ164-2
2026-06-05 01:21:59,804 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:21:59,806 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ164-2
2026-06-05 01:21:59,806 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,806 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,808 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:21:59,808 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,808 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,810 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:21:59,810 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,810 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,810 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:21:59,812 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,812 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,814 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:21:59,814 INFO  : 0 - Retrieving features of type [RefAxis] from ¼Ð×¦-1
2026-06-05 01:21:59,814 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:21:59,816 INFO  : 0 - Found 0 features of type [RefAxis] in ¼Ð×¦-1
2026-06-05 01:21:59,899 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:24:32,278 INFO  : 0 - Completing URDF export
2026-06-05 01:24:32,283 INFO  : 0 - URDF Configuration found
